# namespace = judgement_day


# ### First Seal broken
# judgement_day.1 = {
# 	type = country_event
# 	placement = root
# 	title = judgement_day.1.t
# 	desc = judgement_day.1.d
# 	flavor = judgement_day.1.f

# 	duration = 3

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

# 	trigger = {
# 		NAND = {
# 			has_variable = first_seal_broken
# 			has_variable = second_seal_broken
# 			has_variable = third_seal_broken
# 			has_variable = fourth_seal_broken
# 			has_variable = fifth_seal_broken
# 			has_variable = sixth_seal_broken
# 			has_global_variable = judgement_day_completed_glob_var
# 		}
# 	}

# 	immediate = {
# 		set_variable = first_seal_broken
# 	}

# 	option = {
# 		name = judgement_day.1.a
# 		default_option = yes
# 	}
# }

# ### Second Seal broken
# judgement_day.2 = {
# 	type = country_event
# 	placement = root
# 	title = judgement_day.2.t
# 	desc = judgement_day.2.d
# 	flavor = judgement_day.2.f

# 	duration = 3

# 	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

# 	trigger = {
# 		NAND = {
# 			has_variable = second_seal_broken
# 			has_variable = third_seal_broken
# 			has_variable = fourth_seal_broken
# 			has_variable = fifth_seal_broken
# 			has_variable = sixth_seal_broken
# 			has_global_variable = judgement_day_completed_glob_var
# 		}
# 	}

# 	immediate = {
# 		set_variable = second_seal_broken
# 	}

# 	option = {
# 		name = judgement_day.2.a 
# 		default_option = yes
# 	}
# }

# ### Thrid Seal broken
# judgement_day.3 = {
# 	type = country_event
# 	placement = root
# 	title = judgement_day.3.t
# 	desc = judgement_day.3.d
# 	flavor = judgement_day.3.f

# 	duration = 3

# 	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

# 	trigger = {
# 		NAND = {
# 			has_variable = third_seal_broken
# 			has_variable = fourth_seal_broken
# 			has_variable = fifth_seal_broken
# 			has_variable = sixth_seal_broken
# 			has_global_variable = judgement_day_completed_glob_var
# 		}
# 	}

# 	immediate = {
# 		set_variable = third_seal_broken
# 	}

# 	option = {
# 		name = judgement_day.3.a 
# 		default_option = yes
# 	}
# }

# ### Fourth Seal broken
# judgement_day.4 = {
# 	type = country_event
# 	placement = root
# 	title = judgement_day.4.t
# 	desc = judgement_day.4.d
# 	flavor = judgement_day.4.f

# 	duration = 3

# 	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

# 	trigger = {
# 		NAND = {
# 			has_variable = fourth_seal_broken
# 			has_variable = fifth_seal_broken
# 			has_variable = sixth_seal_broken
# 			has_global_variable = judgement_day_completed_glob_var
# 		}
# 	}

# 	immediate = {
# 		set_variable = fourth_seal_broken
# 	}

# 	option = {
# 		name = judgement_day.4.a 
# 		default_option = yes
# 	}
# }

# ### Fifth Seal broken
# judgement_day.5 = {
# 	type = country_event
# 	placement = root
# 	title = judgement_day.5.t
# 	desc = judgement_day.5.d
# 	flavor = judgement_day.5.f

# 	duration = 3

# 	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

# 	trigger = {
# 		NAND = {
# 			has_variable = fifth_seal_broken
# 			has_variable = sixth_seal_broken
# 			has_global_variable = judgement_day_completed_glob_var
# 		}
# 	}

# 	immediate = {
# 		set_variable = fifth_seal_broken
# 	}

# 	option = {
# 		name = judgement_day.5.a 
# 		default_option = yes
# 	}
# }

# ### Sixth Seal broken
# judgement_day.6 = {
# 	type = country_event
# 	placement = root
# 	title = judgement_day.6.t
# 	desc = judgement_day.6.d
# 	flavor = judgement_day.6.f

# 	duration = 3

# 	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

# 	trigger = {
# 		NAND = {
# 			has_variable = sixth_seal_broken
# 			has_global_variable = judgement_day_completed_glob_var
# 		}
# 	}

# 	immediate = {
